PropertyPath;ElementID;ElementName;ElementAdmin;AssociateElementID;CategoryID;Unit;LowerLimit;UpperLimit;ReadMaskingLevel;WriteMaskingLevel;Description;VID
FoupIOStates.FoupIOMappings.Inputs.IOPortDescripter`1[1].Key;10013097;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
FoupIOStates.FoupIOMappings.Inputs.IOPortDescripter`1[1].MaintainTime;10013091;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
FoupIOStates.FoupIOMappings.Inputs.IOPortDescripter`1[1].PortIndex;10013095;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
FoupIOStates.FoupIOMappings.Inputs.IOPortDescripter`1[1].Reverse;10013096;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
FoupIOStates.FoupIOMappings.Inputs.IOPortDescripter`1[1].TimeOut;10013090;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
FoupIOStates.FoupIOMappings.Inputs.IOPortDescripter`1[2].ChannelIndex;10013103;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
FoupIOStates.FoupIOMappings.Inputs.IOPortDescripter`1[2].Description;10013107;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
FoupIOStates.FoupIOMappings.Inputs.IOPortDescripter`1[2].IOOveride;10013102;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
FoupIOStates.FoupIOMappings.Inputs.IOPortDescripter`1[2].IOType;10013101;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
FoupIOStates.FoupIOMappings.Inputs.IOPortDescripter`1[2].Key;10013106;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
FoupIOStates.FoupIOMappings.Inputs.IOPortDescripter`1[2].MaintainTime;10013100;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
FoupIOStates.FoupIOMappings.Inputs.IOPortDescripter`1[2].PortIndex;10013104;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
FoupIOStates.FoupIOMappings.Inputs.IOPortDescripter`1[2].Reverse;10013105;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
FoupIOStates.FoupIOMappings.Inputs.IOPortDescripter`1[2].TimeOut;10013099;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
FoupIOStates.FoupIOMappings.Outputs.DO_C12IN_LOCK_AIR.ChannelIndex;3177;ChannelIndex;UNKNOWN;;20013;;0;0;0;0;ChannelIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_C12IN_LOCK_AIR.Description;3178;Description;UNKNOWN;;20013;;0;0;0;0;Description;0
FoupIOStates.FoupIOMappings.Outputs.DO_C12IN_LOCK_AIR.IOOveride;3179;IOOveride;UNKNOWN;;20013;;0;0;0;0;IOOveride;0
FoupIOStates.FoupIOMappings.Outputs.DO_C12IN_LOCK_AIR.IOType;3180;IOType;UNKNOWN;;20013;;0;0;0;0;IOType;0
FoupIOStates.FoupIOMappings.Outputs.DO_C12IN_LOCK_AIR.Key;3181;Key;UNKNOWN;;20013;;0;0;0;0;Key;0
FoupIOStates.FoupIOMappings.Outputs.DO_C12IN_LOCK_AIR.MaintainTime;3182;MaintainTime;UNKNOWN;;20013;;0;0;0;0;MaintainTime;0
FoupIOStates.FoupIOMappings.Outputs.DO_C12IN_LOCK_AIR.PortIndex;3183;PortIndex;UNKNOWN;;20013;;0;0;0;0;PortIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_C12IN_LOCK_AIR.Reverse;3184;Reverse;UNKNOWN;;20013;;0;0;0;0;Reverse;0
FoupIOStates.FoupIOMappings.Outputs.DO_C12IN_LOCK_AIR.TimeOut;3185;TimeOut;UNKNOWN;;20013;;0;0;0;0;TimeOut;0
FoupIOStates.FoupIOMappings.Outputs.DO_C6IN_C8IN_LOCK_AIR.ChannelIndex;3186;ChannelIndex;UNKNOWN;;20013;;0;0;0;0;ChannelIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_C6IN_C8IN_LOCK_AIR.Description;3187;Description;UNKNOWN;;20013;;0;0;0;0;Description;0
FoupIOStates.FoupIOMappings.Outputs.DO_C6IN_C8IN_LOCK_AIR.IOOveride;3188;IOOveride;UNKNOWN;;20013;;0;0;0;0;IOOveride;0
FoupIOStates.FoupIOMappings.Outputs.DO_C6IN_C8IN_LOCK_AIR.IOType;3189;IOType;UNKNOWN;;20013;;0;0;0;0;IOType;0
FoupIOStates.FoupIOMappings.Outputs.DO_C6IN_C8IN_LOCK_AIR.Key;3190;Key;UNKNOWN;;20013;;0;0;0;0;Key;0
FoupIOStates.FoupIOMappings.Outputs.DO_C6IN_C8IN_LOCK_AIR.MaintainTime;3191;MaintainTime;UNKNOWN;;20013;;0;0;0;0;MaintainTime;0
FoupIOStates.FoupIOMappings.Outputs.DO_C6IN_C8IN_LOCK_AIR.PortIndex;3192;PortIndex;UNKNOWN;;20013;;0;0;0;0;PortIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_C6IN_C8IN_LOCK_AIR.Reverse;3193;Reverse;UNKNOWN;;20013;;0;0;0;0;Reverse;0
FoupIOStates.FoupIOMappings.Outputs.DO_C6IN_C8IN_LOCK_AIR.TimeOut;3194;TimeOut;UNKNOWN;;20013;;0;0;0;0;TimeOut;0
FoupIOStates.FoupIOMappings.Outputs.DO_CLK.ChannelIndex;3195;ChannelIndex;UNKNOWN;;20013;;0;0;0;0;ChannelIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_CLK.Description;3196;Description;UNKNOWN;;20013;;0;0;0;0;Description;0
FoupIOStates.FoupIOMappings.Outputs.DO_CLK.IOOveride;3197;IOOveride;UNKNOWN;;20013;;0;0;0;0;IOOveride;0
FoupIOStates.FoupIOMappings.Outputs.DO_CLK.IOType;3198;IOType;UNKNOWN;;20013;;0;0;0;0;IOType;0
FoupIOStates.FoupIOMappings.Outputs.DO_CLK.Key;3199;Key;UNKNOWN;;20013;;0;0;0;0;Key;0
FoupIOStates.FoupIOMappings.Outputs.DO_CLK.MaintainTime;3200;MaintainTime;UNKNOWN;;20013;;0;0;0;0;MaintainTime;0
FoupIOStates.FoupIOMappings.Outputs.DO_CLK.PortIndex;3201;PortIndex;UNKNOWN;;20013;;0;0;0;0;PortIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_CLK.Reverse;3202;Reverse;UNKNOWN;;20013;;0;0;0;0;Reverse;0
FoupIOStates.FoupIOMappings.Outputs.DO_CLK.TimeOut;3203;TimeOut;UNKNOWN;;20013;;0;0;0;0;TimeOut;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_40_CYL_IN_AIR.ChannelIndex;3204;ChannelIndex;UNKNOWN;;20013;;0;0;0;0;ChannelIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_40_CYL_IN_AIR.Description;3205;Description;UNKNOWN;;20013;;0;0;0;0;Description;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_40_CYL_IN_AIR.IOOveride;3206;IOOveride;UNKNOWN;;20013;;0;0;0;0;IOOveride;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_40_CYL_IN_AIR.IOType;3207;IOType;UNKNOWN;;20013;;0;0;0;0;IOType;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_40_CYL_IN_AIR.Key;3208;Key;UNKNOWN;;20013;;0;0;0;0;Key;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_40_CYL_IN_AIR.MaintainTime;3209;MaintainTime;UNKNOWN;;20013;;0;0;0;0;MaintainTime;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_40_CYL_IN_AIR.PortIndex;3210;PortIndex;UNKNOWN;;20013;;0;0;0;0;PortIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_40_CYL_IN_AIR.Reverse;3211;Reverse;UNKNOWN;;20013;;0;0;0;0;Reverse;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_40_CYL_IN_AIR.TimeOut;3212;TimeOut;UNKNOWN;;20013;;0;0;0;0;TimeOut;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_40_CYL_OUT_AIR.ChannelIndex;3213;ChannelIndex;UNKNOWN;;20013;;0;0;0;0;ChannelIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_40_CYL_OUT_AIR.Description;3214;Description;UNKNOWN;;20013;;0;0;0;0;Description;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_40_CYL_OUT_AIR.IOOveride;3215;IOOveride;UNKNOWN;;20013;;0;0;0;0;IOOveride;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_40_CYL_OUT_AIR.IOType;3216;IOType;UNKNOWN;;20013;;0;0;0;0;IOType;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_40_CYL_OUT_AIR.Key;3217;Key;UNKNOWN;;20013;;0;0;0;0;Key;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_40_CYL_OUT_AIR.MaintainTime;3218;MaintainTime;UNKNOWN;;20013;;0;0;0;0;MaintainTime;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_40_CYL_OUT_AIR.PortIndex;3219;PortIndex;UNKNOWN;;20013;;0;0;0;0;PortIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_40_CYL_OUT_AIR.Reverse;3220;Reverse;UNKNOWN;;20013;;0;0;0;0;Reverse;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_40_CYL_OUT_AIR.TimeOut;3221;TimeOut;UNKNOWN;;20013;;0;0;0;0;TimeOut;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_CYL_IN_AIR.ChannelIndex;3222;ChannelIndex;UNKNOWN;;20013;;0;0;0;0;ChannelIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_CYL_IN_AIR.Description;3223;Description;UNKNOWN;;20013;;0;0;0;0;Description;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_CYL_IN_AIR.IOOveride;3224;IOOveride;UNKNOWN;;20013;;0;0;0;0;IOOveride;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_CYL_IN_AIR.IOType;3225;IOType;UNKNOWN;;20013;;0;0;0;0;IOType;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_CYL_IN_AIR.Key;3226;Key;UNKNOWN;;20013;;0;0;0;0;Key;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_CYL_IN_AIR.MaintainTime;3227;MaintainTime;UNKNOWN;;20013;;0;0;0;0;MaintainTime;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_CYL_IN_AIR.PortIndex;3228;PortIndex;UNKNOWN;;20013;;0;0;0;0;PortIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_CYL_IN_AIR.Reverse;3229;Reverse;UNKNOWN;;20013;;0;0;0;0;Reverse;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_CYL_IN_AIR.TimeOut;3230;TimeOut;UNKNOWN;;20013;;0;0;0;0;TimeOut;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_CYL_OUT_AIR.ChannelIndex;3231;ChannelIndex;UNKNOWN;;20013;;0;0;0;0;ChannelIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_CYL_OUT_AIR.Description;3232;Description;UNKNOWN;;20013;;0;0;0;0;Description;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_CYL_OUT_AIR.IOOveride;3233;IOOveride;UNKNOWN;;20013;;0;0;0;0;IOOveride;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_CYL_OUT_AIR.IOType;3234;IOType;UNKNOWN;;20013;;0;0;0;0;IOType;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_CYL_OUT_AIR.Key;3235;Key;UNKNOWN;;20013;;0;0;0;0;Key;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_CYL_OUT_AIR.MaintainTime;3236;MaintainTime;UNKNOWN;;20013;;0;0;0;0;MaintainTime;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_CYL_OUT_AIR.PortIndex;3237;PortIndex;UNKNOWN;;20013;;0;0;0;0;PortIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_CYL_OUT_AIR.Reverse;3238;Reverse;UNKNOWN;;20013;;0;0;0;0;Reverse;0
FoupIOStates.FoupIOMappings.Outputs.DO_CP_CYL_OUT_AIR.TimeOut;3239;TimeOut;UNKNOWN;;20013;;0;0;0;0;TimeOut;0
FoupIOStates.FoupIOMappings.Outputs.DO_CSTT_AIR.ChannelIndex;3240;ChannelIndex;UNKNOWN;;20013;;0;0;0;0;ChannelIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_CSTT_AIR.Description;3241;Description;UNKNOWN;;20013;;0;0;0;0;Description;0
FoupIOStates.FoupIOMappings.Outputs.DO_CSTT_AIR.IOOveride;3242;IOOveride;UNKNOWN;;20013;;0;0;0;0;IOOveride;0
FoupIOStates.FoupIOMappings.Outputs.DO_CSTT_AIR.IOType;3243;IOType;UNKNOWN;;20013;;0;0;0;0;IOType;0
FoupIOStates.FoupIOMappings.Outputs.DO_CSTT_AIR.Key;3244;Key;UNKNOWN;;20013;;0;0;0;0;Key;0
FoupIOStates.FoupIOMappings.Outputs.DO_CSTT_AIR.MaintainTime;3245;MaintainTime;UNKNOWN;;20013;;0;0;0;0;MaintainTime;0
FoupIOStates.FoupIOMappings.Outputs.DO_CSTT_AIR.PortIndex;3246;PortIndex;UNKNOWN;;20013;;0;0;0;0;PortIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_CSTT_AIR.Reverse;3247;Reverse;UNKNOWN;;20013;;0;0;0;0;Reverse;0
FoupIOStates.FoupIOMappings.Outputs.DO_CSTT_AIR.TimeOut;3248;TimeOut;UNKNOWN;;20013;;0;0;0;0;TimeOut;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_DOWN_AIR.ChannelIndex;3249;ChannelIndex;UNKNOWN;;20013;;0;0;0;0;ChannelIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_DOWN_AIR.Description;3250;Description;UNKNOWN;;20013;;0;0;0;0;Description;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_DOWN_AIR.IOOveride;3251;IOOveride;UNKNOWN;;20013;;0;0;0;0;IOOveride;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_DOWN_AIR.IOType;3252;IOType;UNKNOWN;;20013;;0;0;0;0;IOType;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_DOWN_AIR.Key;3253;Key;UNKNOWN;;20013;;0;0;0;0;Key;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_DOWN_AIR.MaintainTime;3254;MaintainTime;UNKNOWN;;20013;;0;0;0;0;MaintainTime;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_DOWN_AIR.PortIndex;3255;PortIndex;UNKNOWN;;20013;;0;0;0;0;PortIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_DOWN_AIR.Reverse;3256;Reverse;UNKNOWN;;20013;;0;0;0;0;Reverse;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_DOWN_AIR.TimeOut;3257;TimeOut;UNKNOWN;;20013;;0;0;0;0;TimeOut;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_ROTATOR_CLOSE_AIR.ChannelIndex;3258;ChannelIndex;UNKNOWN;;20013;;0;0;0;0;ChannelIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_ROTATOR_CLOSE_AIR.Description;3259;Description;UNKNOWN;;20013;;0;0;0;0;Description;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_ROTATOR_CLOSE_AIR.IOOveride;3260;IOOveride;UNKNOWN;;20013;;0;0;0;0;IOOveride;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_ROTATOR_CLOSE_AIR.IOType;3261;IOType;UNKNOWN;;20013;;0;0;0;0;IOType;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_ROTATOR_CLOSE_AIR.Key;3262;Key;UNKNOWN;;20013;;0;0;0;0;Key;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_ROTATOR_CLOSE_AIR.MaintainTime;3263;MaintainTime;UNKNOWN;;20013;;0;0;0;0;MaintainTime;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_ROTATOR_CLOSE_AIR.PortIndex;3264;PortIndex;UNKNOWN;;20013;;0;0;0;0;PortIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_ROTATOR_CLOSE_AIR.Reverse;3265;Reverse;UNKNOWN;;20013;;0;0;0;0;Reverse;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_ROTATOR_CLOSE_AIR.TimeOut;3266;TimeOut;UNKNOWN;;20013;;0;0;0;0;TimeOut;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_ROTATOR_OPEN_AIR.ChannelIndex;3267;ChannelIndex;UNKNOWN;;20013;;0;0;0;0;ChannelIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_ROTATOR_OPEN_AIR.Description;3268;Description;UNKNOWN;;20013;;0;0;0;0;Description;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_ROTATOR_OPEN_AIR.IOOveride;3269;IOOveride;UNKNOWN;;20013;;0;0;0;0;IOOveride;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_ROTATOR_OPEN_AIR.IOType;3270;IOType;UNKNOWN;;20013;;0;0;0;0;IOType;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_ROTATOR_OPEN_AIR.Key;3271;Key;UNKNOWN;;20013;;0;0;0;0;Key;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_ROTATOR_OPEN_AIR.MaintainTime;3272;MaintainTime;UNKNOWN;;20013;;0;0;0;0;MaintainTime;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_ROTATOR_OPEN_AIR.PortIndex;3273;PortIndex;UNKNOWN;;20013;;0;0;0;0;PortIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_ROTATOR_OPEN_AIR.Reverse;3274;Reverse;UNKNOWN;;20013;;0;0;0;0;Reverse;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_ROTATOR_OPEN_AIR.TimeOut;3275;TimeOut;UNKNOWN;;20013;;0;0;0;0;TimeOut;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_UP_AIR.ChannelIndex;3276;ChannelIndex;UNKNOWN;;20013;;0;0;0;0;ChannelIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_UP_AIR.Description;3277;Description;UNKNOWN;;20013;;0;0;0;0;Description;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_UP_AIR.IOOveride;3278;IOOveride;UNKNOWN;;20013;;0;0;0;0;IOOveride;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_UP_AIR.IOType;3279;IOType;UNKNOWN;;20013;;0;0;0;0;IOType;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_UP_AIR.Key;3280;Key;UNKNOWN;;20013;;0;0;0;0;Key;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_UP_AIR.MaintainTime;3281;MaintainTime;UNKNOWN;;20013;;0;0;0;0;MaintainTime;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_UP_AIR.PortIndex;3282;PortIndex;UNKNOWN;;20013;;0;0;0;0;PortIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_UP_AIR.Reverse;3283;Reverse;UNKNOWN;;20013;;0;0;0;0;Reverse;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_UP_AIR.TimeOut;3284;TimeOut;UNKNOWN;;20013;;0;0;0;0;TimeOut;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_VAC_AIR.ChannelIndex;3285;ChannelIndex;UNKNOWN;;20013;;0;0;0;0;ChannelIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_VAC_AIR.Description;3286;Description;UNKNOWN;;20013;;0;0;0;0;Description;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_VAC_AIR.IOOveride;3287;IOOveride;UNKNOWN;;20013;;0;0;0;0;IOOveride;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_VAC_AIR.IOType;3288;IOType;UNKNOWN;;20013;;0;0;0;0;IOType;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_VAC_AIR.Key;3289;Key;UNKNOWN;;20013;;0;0;0;0;Key;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_VAC_AIR.MaintainTime;3290;MaintainTime;UNKNOWN;;20013;;0;0;0;0;MaintainTime;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_VAC_AIR.PortIndex;3291;PortIndex;UNKNOWN;;20013;;0;0;0;0;PortIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_VAC_AIR.Reverse;3292;Reverse;UNKNOWN;;20013;;0;0;0;0;Reverse;0
FoupIOStates.FoupIOMappings.Outputs.DO_FO_VAC_AIR.TimeOut;3293;TimeOut;UNKNOWN;;20013;;0;0;0;0;TimeOut;0
FoupIOStates.FoupIOMappings.Outputs.DO_LATCH.ChannelIndex;3294;ChannelIndex;UNKNOWN;;20013;;0;0;0;0;ChannelIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_LATCH.Description;3295;Description;UNKNOWN;;20013;;0;0;0;0;Description;0
FoupIOStates.FoupIOMappings.Outputs.DO_LATCH.IOOveride;3296;IOOveride;UNKNOWN;;20013;;0;0;0;0;IOOveride;0
FoupIOStates.FoupIOMappings.Outputs.DO_LATCH.IOType;3297;IOType;UNKNOWN;;20013;;0;0;0;0;IOType;0
FoupIOStates.FoupIOMappings.Outputs.DO_LATCH.Key;3298;Key;UNKNOWN;;20013;;0;0;0;0;Key;0
FoupIOStates.FoupIOMappings.Outputs.DO_LATCH.MaintainTime;3299;MaintainTime;UNKNOWN;;20013;;0;0;0;0;MaintainTime;0
FoupIOStates.FoupIOMappings.Outputs.DO_LATCH.PortIndex;3300;PortIndex;UNKNOWN;;20013;;0;0;0;0;PortIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_LATCH.Reverse;3301;Reverse;UNKNOWN;;20013;;0;0;0;0;Reverse;0
FoupIOStates.FoupIOMappings.Outputs.DO_LATCH.TimeOut;3302;TimeOut;UNKNOWN;;20013;;0;0;0;0;TimeOut;0
FoupIOStates.FoupIOMappings.Outputs.DO_LOAD_LAMP.ChannelIndex;3303;;;;;;0;0;0;0;;0
FoupIOStates.FoupIOMappings.Outputs.DO_LOAD_LAMP.Description;3304;;;;;;0;0;0;0;;0
FoupIOStates.FoupIOMappings.Outputs.DO_LOAD_LAMP.IOOveride;3305;;;;;;0;0;0;0;;0
FoupIOStates.FoupIOMappings.Outputs.DO_LOAD_LAMP.IOType;3306;;;;;;0;0;0;0;;0
FoupIOStates.FoupIOMappings.Outputs.DO_LOAD_LAMP.Key;3307;;;;;;0;0;0;0;;0
FoupIOStates.FoupIOMappings.Outputs.DO_LOAD_LAMP.MaintainTime;3308;;;;;;0;0;0;0;;0
FoupIOStates.FoupIOMappings.Outputs.DO_LOAD_LAMP.PortIndex;3309;;;;;;0;0;0;0;;0
FoupIOStates.FoupIOMappings.Outputs.DO_LOAD_LAMP.Reverse;3310;;;;;;0;0;0;0;;0
FoupIOStates.FoupIOMappings.Outputs.DO_LOAD_LAMP.TimeOut;3311;;;;;;0;0;0;0;;0
FoupIOStates.FoupIOMappings.Outputs.DO_NULL.ChannelIndex;3312;ChannelIndex;UNKNOWN;;20013;;0;0;0;0;ChannelIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_NULL.Description;3313;Description;UNKNOWN;;20013;;0;0;0;0;Description;0
FoupIOStates.FoupIOMappings.Outputs.DO_NULL.IOOveride;3314;IOOveride;UNKNOWN;;20013;;0;0;0;0;IOOveride;0
FoupIOStates.FoupIOMappings.Outputs.DO_NULL.IOType;3315;IOType;UNKNOWN;;20013;;0;0;0;0;IOType;0
FoupIOStates.FoupIOMappings.Outputs.DO_NULL.Key;3316;Key;UNKNOWN;;20013;;0;0;0;0;Key;0
FoupIOStates.FoupIOMappings.Outputs.DO_NULL.MaintainTime;3317;MaintainTime;UNKNOWN;;20013;;0;0;0;0;MaintainTime;0
FoupIOStates.FoupIOMappings.Outputs.DO_NULL.PortIndex;3318;PortIndex;UNKNOWN;;20013;;0;0;0;0;PortIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_NULL.Reverse;3319;Reverse;UNKNOWN;;20013;;0;0;0;0;Reverse;0
FoupIOStates.FoupIOMappings.Outputs.DO_NULL.TimeOut;3320;TimeOut;UNKNOWN;;20013;;0;0;0;0;TimeOut;0
FoupIOStates.FoupIOMappings.Outputs.DO_SERIAL.ChannelIndex;3321;ChannelIndex;UNKNOWN;;20013;;0;0;0;0;ChannelIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_SERIAL.Description;3322;Description;UNKNOWN;;20013;;0;0;0;0;Description;0
FoupIOStates.FoupIOMappings.Outputs.DO_SERIAL.IOOveride;3323;IOOveride;UNKNOWN;;20013;;0;0;0;0;IOOveride;0
FoupIOStates.FoupIOMappings.Outputs.DO_SERIAL.IOType;3324;IOType;UNKNOWN;;20013;;0;0;0;0;IOType;0
FoupIOStates.FoupIOMappings.Outputs.DO_SERIAL.Key;3325;Key;UNKNOWN;;20013;;0;0;0;0;Key;0
FoupIOStates.FoupIOMappings.Outputs.DO_SERIAL.MaintainTime;3326;MaintainTime;UNKNOWN;;20013;;0;0;0;0;MaintainTime;0
FoupIOStates.FoupIOMappings.Outputs.DO_SERIAL.PortIndex;3327;PortIndex;UNKNOWN;;20013;;0;0;0;0;PortIndex;0
FoupIOStates.FoupIOMappings.Outputs.DO_SERIAL.Reverse;3328;Reverse;UNKNOWN;;20013;;0;0;0;0;Reverse;0
FoupIOStates.FoupIOMappings.Outputs.DO_SERIAL.TimeOut;3329;TimeOut;UNKNOWN;;20013;;0;0;0;0;TimeOut;0
FoupIOStates.FoupIOMappings.Outputs.DO_UNLOAD_LAMP.ChannelIndex;3330;;;;;;0;0;0;0;;0
FoupIOStates.FoupIOMappings.Outputs.DO_UNLOAD_LAMP.Description;3331;;;;;;0;0;0;0;;0
FoupIOStates.FoupIOMappings.Outputs.DO_UNLOAD_LAMP.IOOveride;3332;;;;;;0;0;0;0;;0
FoupIOStates.FoupIOMappings.Outputs.DO_UNLOAD_LAMP.IOType;3333;;;;;;0;0;0;0;;0
FoupIOStates.FoupIOMappings.Outputs.DO_UNLOAD_LAMP.Key;3334;;;;;;0;0;0;0;;0
FoupIOStates.FoupIOMappings.Outputs.DO_UNLOAD_LAMP.MaintainTime;3335;;;;;;0;0;0;0;;0
FoupIOStates.FoupIOMappings.Outputs.DO_UNLOAD_LAMP.PortIndex;3336;;;;;;0;0;0;0;;0
FoupIOStates.FoupIOMappings.Outputs.DO_UNLOAD_LAMP.Reverse;3337;;;;;;0;0;0;0;;0
FoupIOStates.FoupIOMappings.Outputs.DO_UNLOAD_LAMP.TimeOut;3338;;;;;;0;0;0;0;;0
FoupOpModule.FoupManagerSystemParameter.FoupSystemParam[0].FoupModeStatus;10000181;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
